,Adview
6097,1.0
6098,1.0
6099,1.0
6100,59.0
6101,5.0
6102,3.0
6103,1.0
6104,1.0
6105,2.0
6106,1.0
6107,3.0
6108,27.0
6109,1786.0
6110,1.0
6111,2.0
6112,1.0
6113,4.0
6114,1.0
6115,1.0
6116,38.0
6117,578.0
6118,3.0
6119,1.0
6120,1.0
6121,1.0
6122,1.0
6123,1.0
6124,1.0
6125,1.0
6126,1.0
6127,5.0
6128,2.0
6129,2.0
6130,2.0
6131,581.0
6132,2154.0
6133,1.0
6134,7.0
6135,17.0
6136,1.0
6137,1.0
6138,2.0
6139,4.0
6140,1.0
6141,1.0
6142,27.0
6143,2.0
6144,1.0
6145,5.0
6146,1.0
6147,2.0
6148,4.0
6149,1.0
6150,3.0
6151,4.0
6152,1.0
6153,23.0
6154,7904.0
6155,673.0
6156,23.0
6157,1.0
6158,1.0
6159,1.0
6160,2.0
6161,20.0
6162,439.0
6163,56.0
6164,1.0
6165,14.0
6166,1.0
6167,1.0
6168,2.0
6169,3.0
6170,1.0
6171,1.0
6172,2.0
6173,6.0
6174,1176.0
6175,1.0
6176,5.0
6177,2.0
6178,18.0
6179,13.0
6180,1.0
6181,308.0
6182,1.0
6183,2.0
6184,1.0
6185,5.0
6186,1.0
6187,130501.0
6188,1.0
6189,5.0
6190,1.0
6191,1.0
6192,7.0
6193,2.0
6194,3.0
6195,1.0
6196,1.0
6197,4.0
6198,1.0
6199,4.0
6200,2.0
6201,1.0
6202,3.0
6203,74.0
6204,1.0
6205,10.0
6206,2.0
6207,1.0
6208,5.0
6209,3.0
6210,1271.0
6211,2.0
6212,1.0
6213,1.0
6214,1.0
6215,1.0
6216,1.0
6217,157.0
6218,1.0
6219,7.0
6220,120.0
6221,18.0
6222,98.0
6223,1.0
6224,1.0
6225,2.0
6226,1.0
6227,1.0
6228,2.0
6229,1.0
6230,1.0
6231,11.0
6232,1.0
6233,3.0
6234,1.0
6235,4.0
6236,2.0
6237,1.0
6238,2.0
6239,5.0
6240,2.0
6241,3.0
6242,1.0
6243,1.0
6244,175.0
6245,1.0
6246,1.0
6247,6.0
6248,2.0
6249,1.0
6250,1.0
6251,14.0
6252,1.0
6253,5.0
6254,13.0
6255,1.0
6256,6.0
6257,1.0
6258,9.0
6259,1.0
6260,2.0
6261,2.0
6262,6.0
6263,1.0
6264,2.0
6265,1.0
6266,3.0
6267,262.0
6268,3.0
6269,8.0
6270,3.0
6271,4.0
6272,9503.0
6273,1.0
6274,1.0
6275,7.0
6276,1151.0
6277,1.0
6278,1.0
6279,1.0
6280,4.0
6281,2.0
6282,1.0
6283,2.0
6284,1.0
6285,2.0
6286,118185.0
6287,1.0
6288,1.0
6289,1.0
6290,2.0
6291,3.0
6292,2.0
6293,16.0
6294,1.0
6295,7.0
6296,1.0
6297,1.0
6298,1.0
6299,3.0
6300,31.0
6301,1.0
6302,14.0
6303,10.0
6304,1.0
6305,1.0
6306,4.0
6307,1.0
6308,107.0
6309,4.0
6310,2.0
6311,1.0
6312,1.0
6313,3.0
6314,12.0
6315,1.0
6316,1.0
6317,1.0
6318,1.0
6319,1.0
6320,2.0
6321,1.0
6322,23.0
6323,1.0
6324,54363.0
6325,6.0
6326,1.0
6327,1.0
6328,1.0
6329,1.0
6330,2.0
6331,1.0
6332,1.0
6333,1.0
6334,3.0
6335,1.0
6336,2.0
6337,14.0
6338,2.0
6339,1.0
6340,1.0
6341,1.0
6342,21.0
6343,2.0
6344,359.0
6345,5.0
6346,1.0
6347,2.0
6348,2.0
6349,2.0
6350,7.0
6351,1.0
6352,14.0
6353,6.0
6354,3.0
6355,1.0
6356,6.0
6357,1.0
6358,4.0
6359,3.0
6360,2.0
6361,2.0
6362,2.0
6363,2.0
6364,20.0
6365,3.0
6366,2.0
6367,1.0
6368,19306.0
6369,1.0
6370,8.0
6371,1.0
6372,1.0
6373,1.0
6374,1.0
6375,1.0
6376,1.0
6377,4.0
6378,1.0
6379,18.0
6380,2.0
6381,1.0
6382,1.0
6383,1.0
6384,493.0
6385,1.0
6386,11.0
6387,1.0
6388,2.0
6389,1.0
6390,16299.0
6391,3.0
6392,1.0
6393,1.0
6394,1.0
6395,1294.0
6396,1.0
6397,2.0
6398,5949.0
6399,1.0
6400,3.0
6401,3.0
6402,3.0
6403,1.0
6404,9.0
6405,2.0
6406,1.0
6407,6.0
6408,21339.0
6409,11.0
6410,1.0
6411,55.0
6412,1.0
6413,3.0
6414,12.0
6415,3.0
6416,2.0
6417,2.0
6418,2.0
6419,6.0
6420,25.0
6421,1.0
6422,1.0
6423,2.0
6424,2.0
6425,2.0
6426,1.0
6427,1.0
6428,1.0
6429,2.0
6430,37.0
6431,3.0
6432,11.0
6433,3.0
6434,4.0
6435,4336.0
6436,1.0
6437,5.0
6438,2.0
6439,6.0
6440,1.0
6441,1.0
6442,1.0
6443,1.0
6444,10.0
6445,8.0
6446,1.0
6447,1.0
6448,2.0
6449,4.0
6450,2.0
6451,6.0
6452,1.0
6453,2.0
6454,4.0
6455,38.0
6456,4.0
6457,1.0
6458,1.0
6459,1.0
6460,1.0
6461,3.0
6462,1.0
6463,1.0
6464,18.0
6465,1.0
6466,2.0
6467,1.0
6468,3.0
6469,1.0
6470,581.0
6471,1.0
6472,1.0
6473,1.0
6474,1.0
6475,1.0
6476,4.0
6477,5.0
6478,1.0
6479,1.0
6480,7905.0
6481,2.0
6482,1.0
6483,3.0
6484,11298.0
6485,11.0
6486,191.0
6487,1.0
6488,3.0
6489,1.0
6490,1.0
6491,1.0
6492,1.0
6493,1506.0
6494,1.0
6495,1.0
6496,1.0
6497,1.0
6498,4.0
6499,3.0
6500,6.0
6501,5.0
6502,1.0
6503,2.0
6504,3.0
6505,3.0
6506,673.0
6507,25.0
6508,1.0
6509,1.0
6510,1.0
6511,3.0
6512,2.0
6513,27.0
6514,1.0
6515,2797.0
6516,13.0
6517,1.0
6518,2.0
6519,2.0
6520,22.0
6521,1.0
6522,1.0
6523,322.0
6524,10.0
6525,1.0
6526,2.0
6527,5.0
6528,46.0
6529,13.0
6530,3.0
6531,561.0
6532,2.0
6533,2.0
6534,1.0
6535,1.0
6536,8.0
6537,2.0
6538,2.0
6539,2.0
6540,18.0
6541,1.0
6542,5.0
6543,2.0
6544,4.0
6545,2.0
6546,503.0
6547,2.0
6548,2.0
6549,5.0
6550,4.0
6551,9.0
6552,24.0
6553,1.0
6554,726.0
6555,8122.0
6556,2.0
6557,18.0
6558,1.0
6559,5.0
6560,1.0
6561,7.0
6562,1.0
6563,2.0
6564,27.0
6565,40.0
6566,5.0
6567,3.0
6568,2.0
6569,1.0
6570,2.0
6571,1.0
6572,385.0
6573,9936.0
6574,31.0
6575,6.0
6576,5.0
6577,1.0
6578,7041.0
6579,129.0
6580,2.0
6581,1.0
6582,1.0
6583,10.0
6584,26.0
6585,25.0
6586,59.0
6587,1.0
6588,13.0
6589,1.0
6590,7.0
6591,360231.0
6592,4.0
6593,1.0
6594,1.0
6595,1.0
6596,3.0
6597,14.0
6598,1.0
6599,3.0
6600,7.0
6601,3.0
6602,3.0
6603,1.0
6604,1.0
6605,2.0
6606,1.0
6607,3.0
6608,1.0
6609,2.0
6610,2.0
6611,10.0
6612,1.0
6613,11630.0
6614,3218.0
6615,3.0
6616,3218.0
6617,5.0
6618,1.0
6619,1.0
6620,19.0
6621,11.0
6622,32.0
6623,1.0
6624,2.0
6625,1.0
6626,1.0
6627,45707.0
6628,2.0
6629,1.0
6630,1.0
6631,3.0
6632,2.0
6633,1.0
6634,1.0
6635,1.0
6636,3.0
6637,1.0
6638,2.0
6639,1.0
6640,1.0
6641,1.0
6642,2.0
6643,2.0
6644,7904.0
6645,5.0
6646,1.0
6647,162.0
6648,1.0
6649,1.0
6650,12.0
6651,3.0
6652,2.0
6653,2.0
6654,1.0
6655,1.0
6656,1.0
6657,1.0
6658,3.0
6659,1.0
6660,3720.0
6661,1.0
6662,1.0
6663,1.0
6664,1.0
6665,1.0
6666,4651.0
6667,9.0
6668,1.0
6669,1.0
6670,1.0
6671,1.0
6672,1.0
6673,1.0
6674,6.0
6675,2.0
6676,2.0
6677,21127.0
6678,1619.0
6679,4.0
6680,7.0
6681,1.0
6682,3102.0
6683,1.0
6684,19.0
6685,12.0
6686,7041.0
6687,4.0
6688,1.0
6689,1.0
6690,21375.0
6691,4.0
6692,1.0
6693,1.0
6694,7.0
6695,6.0
6696,1.0
6697,3.0
6698,2.0
6699,1.0
6700,4.0
6701,1.0
6702,175.0
6703,1.0
6704,1.0
6705,1.0
6706,18.0
6707,1.0
6708,9.0
6709,1.0
6710,1.0
6711,23.0
6712,2.0
6713,3.0
6714,4835.0
6715,207712.0
6716,1.0
6717,1.0
6718,4.0
6719,6.0
6720,1.0
6721,55.0
6722,1.0
6723,2797.0
6724,1.0
6725,3.0
6726,1.0
6727,2.0
6728,1.0
6729,1.0
6730,1.0
6731,1.0
6732,367.0
6733,1.0
6734,2.0
6735,3.0
6736,1.0
6737,1.0
6738,3.0
6739,14.0
6740,1.0
6741,8.0
6742,1.0
6743,2.0
6744,1.0
6745,3.0
6746,104.0
6747,1.0
6748,14.0
6749,2.0
6750,3.0
6751,2.0
6752,3.0
6753,1.0
6754,31.0
6755,1.0
6756,1.0
6757,7.0
6758,2.0
6759,4454.0
6760,4.0
6761,11.0
6762,1.0
6763,10488.0
6764,6.0
6765,30.0
6766,1.0
6767,2720.0
6768,2.0
6769,3.0
6770,1.0
6771,1.0
6772,1.0
6773,1.0
6774,2.0
6775,8171.0
6776,2.0
6777,4.0
6778,1.0
6779,12.0
6780,1.0
6781,39732.0
6782,1.0
6783,73.0
6784,1.0
6785,1.0
6786,6.0
6787,1.0
6788,1.0
6789,5.0
6790,12.0
6791,2.0
6792,3641.0
6793,2020.0
6794,13.0
6795,1.0
6796,1.0
6797,1.0
6798,38.0
6799,8.0
6800,13038.0
6801,38579.0
6802,1.0
6803,2.0
6804,3.0
6805,2.0
6806,1.0
6807,1.0
6808,18.0
6809,4.0
6810,4.0
6811,1.0
6812,3.0
6813,1.0
6814,1.0
6815,1.0
6816,1.0
6817,3.0
6818,17183.0
6819,1.0
6820,1.0
6821,4.0
6822,1.0
6823,2.0
6824,1.0
6825,1.0
6826,1.0
6827,23.0
6828,6.0
6829,1.0
6830,4.0
6831,217.0
6832,1.0
6833,12.0
6834,55.0
6835,2.0
6836,2.0
6837,1.0
6838,1.0
6839,3.0
6840,1.0
6841,9.0
6842,1.0
6843,1.0
6844,1.0
6845,5.0
6846,3.0
6847,1.0
6848,2.0
6849,1.0
6850,1.0
6851,2.0
6852,1.0
6853,1.0
6854,1.0
6855,6.0
6856,1.0
6857,3.0
6858,1.0
6859,1.0
6860,23.0
6861,2.0
6862,1.0
6863,2.0
6864,1.0
6865,1.0
6866,8.0
6867,1.0
6868,4.0
6869,107.0
6870,439.0
6871,19.0
6872,3.0
6873,1.0
6874,4.0
6875,1.0
6876,1.0
6877,2.0
6878,1.0
6879,2.0
6880,1.0
6881,3.0
6882,2.0
6883,2.0
6884,28.0
6885,1.0
6886,4460.0
6887,1.0
6888,1.0
6889,103.0
6890,1.0
6891,383.0
6892,15.0
6893,6.0
6894,1.0
6895,74.0
6896,1.0
6897,1.0
6898,4.0
6899,1.0
6900,2.0
6901,2.0
6902,28.0
6903,1.0
6904,2.0
6905,3.0
6906,1.0
6907,1.0
6908,322.0
6909,1.0
6910,2.0
6911,5.0
6912,3.0
6913,22.0
6914,6.0
6915,1567.0
6916,3.0
6917,2.0
6918,15.0
6919,32.0
6920,2.0
6921,16.0
6922,1.0
6923,8.0
6924,14.0
6925,2.0
6926,4.0
6927,1.0
6928,1.0
6929,36.0
6930,1.0
6931,1.0
6932,20.0
6933,13.0
6934,1.0
6935,1.0
6936,2.0
6937,1.0
6938,1.0
6939,2.0
6940,1.0
6941,1.0
6942,8.0
6943,1.0
6944,33.0
6945,2.0
6946,1.0
6947,1.0
6948,1.0
6949,2.0
6950,2.0
6951,3.0
6952,1.0
6953,5.0
6954,8.0
6955,1.0
6956,2.0
6957,1.0
6958,23.0
6959,8.0
6960,4.0
6961,2.0
6962,7.0
6963,1.0
6964,1.0
6965,1.0
6966,8.0
6967,1833.0
6968,7.0
6969,1.0
6970,2.0
6971,1.0
6972,1.0
6973,1.0
6974,9.0
6975,1.0
6976,1.0
6977,11.0
6978,4454.0
6979,1.0
6980,1.0
6981,1.0
6982,32.0
6983,1.0
6984,1.0
6985,1.0
6986,1.0
6987,1.0
6988,1.0
6989,13.0
6990,1.0
6991,1.0
6992,5.0
6993,10.0
6994,1.0
6995,1.0
6996,2.0
6997,15.0
6998,1.0
6999,1.0
7000,2.0
7001,1.0
7002,7.0
7003,3.0
7004,1.0
7005,1.0
7006,1.0
7007,1.0
7008,9801.0
7009,7.0
7010,2.0
7011,1.0
7012,49.0
7013,1.0
7014,1.0
7015,3.0
7016,21.0
7017,4.0
7018,10.0
7019,4.0
7020,4.0
7021,5.0
7022,3.0
7023,1.0
7024,1.0
7025,5.0
7026,1907.0
7027,1.0
7028,9.0
7029,561.0
7030,1.0
7031,1.0
7032,115.0
7033,2.0
7034,111.0
7035,1.0
7036,107.0
7037,1.0
7038,16.0
7039,16.0
7040,2.0
7041,13.0
7042,33.0
7043,5.0
7044,51.0
7045,46.0
7046,1.0
7047,21.0
7048,1176.0
7049,1.0
7050,1.0
7051,1.0
7052,13.0
7053,2.0
7054,1.0
7055,1.0
7056,1.0
7057,8942.0
7058,1.0
7059,1.0
7060,2.0
7061,2.0
7062,1.0
7063,4.0
7064,744.0
7065,2.0
7066,583.0
7067,17.0
7068,14.0
7069,1.0
7070,1.0
7071,1.0
7072,2.0
7073,22.0
7074,4.0
7075,47659.0
7076,1.0
7077,1.0
7078,14.0
7079,139662.0
7080,8.0
7081,3.0
7082,10.0
7083,1.0
7084,2.0
7085,2.0
7086,2.0
7087,1.0
7088,4278.0
7089,1.0
7090,2.0
7091,2.0
7092,20.0
7093,1.0
7094,1.0
7095,2.0
7096,8.0
7097,1.0
7098,1.0
7099,1.0
7100,1.0
7101,1.0
7102,1.0
7103,1.0
7104,1.0
7105,1.0
7106,6.0
7107,1.0
7108,11.0
7109,1.0
7110,1.0
7111,1.0
7112,1.0
7113,1.0
7114,2070.0
7115,2.0
7116,2.0
7117,3.0
7118,9596.0
7119,3.0
7120,2.0
7121,2.0
7122,1.0
7123,1.0
7124,6.0
7125,11.0
7126,3.0
7127,1.0
7128,4.0
7129,493.0
7130,1.0
7131,5.0
7132,1.0
7133,167.0
7134,1.0
7135,12.0
7136,1.0
7137,6.0
7138,5.0
7139,3.0
7140,1.0
7141,3641.0
7142,11.0
7143,3.0
7144,1.0
7145,3.0
7146,1.0
7147,6.0
7148,2.0
7149,1.0
7150,1.0
7151,1.0
7152,16.0
7153,5.0
7154,1.0
7155,20.0
7156,1.0
7157,2.0
7158,4.0
7159,1.0
7160,426.0
7161,1.0
7162,1.0
7163,5.0
7164,2.0
7165,4.0
7166,1.0
7167,2.0
7168,1.0
7169,1.0
7170,19.0
7171,1.0
7172,1.0
7173,12.0
7174,26.0
7175,1.0
7176,4.0
7177,1.0
7178,2.0
7179,7.0
7180,1.0
7181,1.0
7182,7.0
7183,1.0
7184,3.0
7185,1.0
7186,1.0
7187,1.0
7188,1.0
7189,41047.0
7190,2.0
7191,3.0
7192,1.0
7193,1.0
7194,1.0
7195,2.0
7196,1.0
7197,1.0
7198,1.0
7199,9.0
7200,6175.0
7201,744.0
7202,64985.0
7203,5.0
7204,1.0
7205,1.0
7206,3.0
7207,1.0
7208,2.0
7209,385.0
7210,1.0
7211,742.0
7212,1.0
7213,11.0
7214,8.0
7215,1.0
7216,2.0
7217,5.0
7218,1.0
7219,1.0
7220,14.0
7221,2.0
7222,2.0
7223,1.0
7224,5.0
7225,2.0
7226,6.0
7227,1.0
7228,2.0
7229,176421.0
7230,2.0
7231,1.0
7232,5.0
7233,1.0
7234,1.0
7235,3.0
7236,1.0
7237,2.0
7238,1.0
7239,1.0
7240,4.0
7241,2.0
7242,2.0
7243,2.0
7244,7.0
7245,1.0
7246,6.0
7247,69.0
7248,2.0
7249,1.0
7250,3.0
7251,3.0
7252,36.0
7253,2.0
7254,24.0
7255,21375.0
7256,2.0
7257,6.0
7258,3.0
7259,15.0
7260,4.0
7261,4.0
7262,1.0
7263,2.0
7264,1.0
7265,24.0
7266,2.0
7267,1.0
7268,2.0
7269,8.0
7270,2.0
7271,4.0
7272,55.0
7273,6.0
7274,2.0
7275,1.0
7276,3.0
7277,1.0
7278,8.0
7279,1.0
7280,3.0
7281,50.0
7282,7.0
7283,1.0
7284,34.0
7285,2.0
7286,1.0
7287,4.0
7288,2.0
7289,1.0
7290,6.0
7291,4.0
7292,1.0
7293,1.0
7294,6.0
7295,38.0
7296,7.0
7297,104.0
7298,1.0
7299,6.0
7300,5.0
7301,1.0
7302,1.0
7303,4.0
7304,1.0
7305,1.0
7306,1.0
7307,1.0
7308,124.0
7309,1.0
7310,4.0
7311,10488.0
7312,1.0
7313,115.0
7314,1.0
7315,1.0
7316,2.0
7317,1.0
7318,3.0
7319,1.0
7320,1.0
7321,338.0
7322,5.0
7323,1.0
7324,3.0
7325,5.0
7326,1.0
7327,1.0
7328,1.0
7329,22.0
7330,7905.0
7331,1.0
7332,385.0
7333,3.0
7334,8.0
7335,561.0
7336,1.0
7337,23.0
7338,2.0
7339,1.0
7340,1.0
7341,1.0
7342,1.0
7343,9.0
7344,12.0
7345,9.0
7346,7904.0
7347,8.0
7348,9.0
7349,10.0
7350,8.0
7351,2.0
7352,6.0
7353,3.0
7354,7.0
7355,3.0
7356,1.0
7357,90.0
7358,7.0
7359,9.0
7360,1.0
7361,1.0
7362,1.0
7363,2.0
7364,1.0
7365,1.0
7366,1.0
7367,1.0
7368,2.0
7369,5.0
7370,1.0
7371,3.0
7372,5.0
7373,6.0
7374,1.0
7375,494.0
7376,9.0
7377,1.0
7378,54.0
7379,2.0
7380,1.0
7381,9.0
7382,7.0
7383,22.0
7384,1.0
7385,673.0
7386,1.0
7387,731.0
7388,2.0
7389,114055.0
7390,6020.0
7391,14.0
7392,4.0
7393,3.0
7394,1.0
7395,2.0
7396,2.0
7397,1.0
7398,4.0
7399,1.0
7400,3.0
7401,1.0
7402,1.0
7403,9.0
7404,1.0
7405,12781.0
7406,1.0
7407,4.0
7408,2.0
7409,160.0
7410,7.0
7411,1.0
7412,1.0
7413,25.0
7414,2.0
7415,2.0
7416,1.0
7417,1.0
7418,4.0
7419,1.0
7420,1.0
7421,2.0
7422,1.0
7423,1.0
7424,5.0
7425,1.0
7426,1.0
7427,1.0
7428,3.0
7429,1.0
7430,1.0
7431,1.0
7432,1.0
7433,1.0
7434,5.0
7435,1.0
7436,18.0
7437,21339.0
7438,3.0
7439,1.0
7440,1.0
7441,1.0
7442,4.0
7443,10.0
7444,55.0
7445,2.0
7446,29.0
7447,3.0
7448,1.0
7449,2.0
7450,24.0
7451,1.0
7452,5.0
7453,3.0
7454,4.0
7455,1.0
7456,1.0
7457,7.0
7458,1.0
7459,50.0
7460,2.0
7461,3.0
7462,15.0
7463,2.0
7464,28.0
7465,3.0
7466,1.0
7467,16.0
7468,2.0
7469,7.0
7470,7.0
7471,4.0
7472,2.0
7473,3.0
7474,1.0
7475,23.0
7476,1.0
7477,1.0
7478,5.0
7479,1.0
7480,2.0
7481,1.0
7482,1.0
7483,2.0
7484,3.0
7485,1.0
7486,1.0
7487,2.0
7488,2.0
7489,1.0
7490,1.0
7491,1.0
7492,1.0
7493,22.0
7494,2.0
7495,1.0
7496,1.0
7497,255.0
7498,1.0
7499,10.0
7500,4.0
7501,1.0
7502,1.0
7503,1.0
7504,4.0
7505,1.0
7506,2.0
7507,3.0
7508,3.0
7509,1.0
7510,2.0
7511,3.0
7512,8.0
7513,21.0
7514,1.0
7515,1.0
7516,57.0
7517,5.0
7518,98.0
7519,12.0
7520,50.0
7521,1.0
7522,2.0
7523,34.0
7524,4.0
7525,5.0
7526,5.0
7527,1.0
7528,14.0
7529,1.0
7530,2.0
7531,1.0
7532,12.0
7533,1.0
7534,5.0
7535,1.0
7536,2.0
7537,5.0
7538,42088.0
7539,1.0
7540,138.0
7541,1.0
7542,1.0
7543,1.0
7544,2.0
7545,2.0
7546,1.0
7547,1.0
7548,1.0
7549,1.0
7550,3.0
7551,3.0
7552,1.0
7553,2.0
7554,1.0
7555,1.0
7556,3.0
7557,1.0
7558,5.0
7559,30.0
7560,1.0
7561,1.0
7562,1.0
7563,1.0
7564,9.0
7565,2.0
7566,583.0
7567,1.0
7568,11.0
7569,1.0
7570,1.0
7571,1.0
7572,3.0
7573,1.0
7574,29.0
7575,1.0
7576,2.0
7577,1.0
7578,919.0
7579,4.0
7580,1.0
7581,1.0
7582,3.0
7583,33.0
7584,37.0
7585,9.0
7586,14.0
7587,1.0
7588,1.0
7589,6.0
7590,785.0
7591,4.0
7592,1.0
7593,1.0
7594,1.0
7595,1.0
7596,7.0
7597,2.0
7598,2.0
7599,31.0
7600,1.0
7601,6.0
7602,18.0
7603,4.0
7604,1.0
7605,1.0
7606,3.0
7607,1.0
7608,4.0
7609,17.0
7610,4.0
7611,648908.0
7612,3.0
7613,1.0
7614,2.0
7615,8.0
7616,2.0
7617,6.0
7618,9.0
7619,2.0
7620,3.0
7621,2.0
7622,385.0
7623,2.0
7624,6894.0
7625,512.0
7626,1.0
7627,3.0
7628,1.0
7629,25.0
7630,7904.0
7631,1.0
7632,3.0
7633,1.0
7634,1.0
7635,2.0
7636,1.0
7637,365.0
7638,9.0
7639,3.0
7640,1.0
7641,1.0
7642,1.0
7643,1.0
7644,1.0
7645,367.0
7646,1.0
7647,7.0
7648,51.0
7649,2.0
7650,1.0
7651,1.0
7652,107.0
7653,2.0
7654,4.0
7655,17.0
7656,4.0
7657,3.0
7658,1.0
7659,1.0
7660,1.0
7661,4.0
7662,1.0
7663,4.0
7664,59.0
7665,2.0
7666,36.0
7667,6167.0
7668,6020.0
7669,4.0
7670,1.0
7671,1.0
7672,31229.0
7673,31.0
7674,1.0
7675,4.0
7676,2.0
7677,6.0
7678,31.0
7679,9.0
7680,2.0
7681,1.0
7682,1.0
7683,135.0
7684,1.0
7685,1.0
7686,7.0
7687,2.0
7688,40.0
7689,13.0
7690,1.0
7691,2.0
7692,231.0
7693,3.0
7694,1.0
7695,8.0
7696,12.0
7697,1.0
7698,2.0
7699,1.0
7700,12.0
7701,3.0
7702,2.0
7703,6.0
7704,308.0
7705,2.0
7706,1.0
7707,1.0
7708,2.0
7709,2.0
7710,4.0
7711,1.0
7712,3.0
7713,1.0
7714,1.0
7715,2.0
7716,1.0
7717,10.0
7718,2.0
7719,78.0
7720,14.0
7721,1.0
7722,6465.0
7723,1.0
7724,1.0
7725,1.0
7726,2.0
7727,11.0
7728,3.0
7729,25.0
7730,5.0
7731,1.0
7732,18.0
7733,9.0
7734,2.0
7735,5.0
7736,1.0
7737,4.0
7738,2.0
7739,1.0
7740,22.0
7741,2.0
7742,12.0
7743,1.0
7744,2.0
7745,9334.0
7746,1.0
7747,1.0
7748,1.0
7749,2909.0
7750,3.0
7751,1.0
7752,4.0
7753,8.0
7754,4.0
7755,2.0
7756,12.0
7757,3.0
7758,1.0
7759,1.0
7760,1.0
7761,7.0
7762,1.0
7763,68.0
7764,46.0
7765,2.0
7766,2.0
7767,3.0
7768,2.0
7769,3.0
7770,31.0
7771,8.0
7772,1.0
7773,2.0
7774,1.0
7775,1.0
7776,1.0
7777,1.0
7778,3.0
7779,4.0
7780,1.0
7781,1.0
7782,20.0
7783,3.0
7784,4.0
7785,1.0
7786,4.0
7787,1.0
7788,3.0
7789,4.0
7790,1.0
7791,14.0
7792,3.0
7793,1.0
7794,24.0
7795,18.0
7796,1.0
7797,2.0
7798,1.0
7799,12.0
7800,5.0
7801,58.0
7802,31.0
7803,9478.0
7804,1.0
7805,3.0
7806,54363.0
7807,9.0
7808,1.0
7809,1.0
7810,1.0
7811,1.0
7812,1.0
7813,4.0
7814,25.0
7815,1.0
7816,1.0
7817,1.0
7818,1.0
7819,2.0
7820,1.0
7821,1.0
7822,2.0
7823,9318.0
7824,1.0
7825,7904.0
7826,2.0
7827,1.0
7828,1.0
7829,64.0
7830,15.0
7831,2.0
7832,1271.0
7833,1.0
7834,2.0
7835,124.0
7836,32.0
7837,3.0
7838,6985.0
7839,7.0
7840,1.0
7841,1.0
7842,1.0
7843,5247.0
7844,1.0
7845,1.0
7846,1.0
7847,2.0
7848,1.0
7849,481.0
7850,2.0
7851,4.0
7852,1.0
7853,10.0
7854,4.0
7855,139.0
7856,8.0
7857,1.0
7858,4.0
7859,2.0
7860,1.0
7861,1.0
7862,7.0
7863,2.0
7864,1.0
7865,1.0
7866,1.0
7867,13.0
7868,1.0
7869,1.0
7870,2.0
7871,1.0
7872,21.0
7873,1.0
7874,4.0
7875,36.0
7876,2.0
7877,3.0
7878,1.0
7879,1.0
7880,4.0
7881,2.0
7882,1.0
7883,2.0
7884,1.0
7885,2.0
7886,3.0
7887,3.0
7888,1.0
7889,18.0
7890,1.0
7891,5.0
7892,200.0
7893,12.0
7894,7.0
7895,4.0
7896,17.0
7897,1.0
7898,1.0
7899,2.0
7900,1.0
7901,23.0
7902,1.0
7903,3.0
7904,441.0
7905,1.0
7906,3.0
7907,14.0
7908,87.0
7909,30.0
7910,1.0
7911,1.0
7912,3.0
7913,6.0
7914,4.0
7915,1.0
7916,107.0
7917,1.0
7918,2.0
7919,1.0
7920,9.0
7921,1.0
7922,7.0
7923,1.0
7924,14.0
7925,1.0
7926,13549.0
7927,1.0
7928,7905.0
7929,2.0
7930,1531.0
7931,10.0
7932,1.0
7933,1.0
7934,1.0
7935,1.0
7936,2.0
7937,3.0
7938,1.0
7939,1.0
7940,2.0
7941,1.0
7942,6.0
7943,25.0
7944,4011.0
7945,2.0
7946,1.0
7947,3505.0
7948,2.0
7949,2.0
7950,10832.0
7951,4.0
7952,1.0
7953,1.0
7954,1.0
7955,1.0
7956,4.0
7957,1.0
7958,2.0
7959,122.0
7960,1540.0
7961,1.0
7962,7309.0
7963,2.0
7964,921.0
7965,3.0
7966,4.0
7967,10.0
7968,4.0
7969,23.0
7970,1.0
7971,1.0
7972,3940.0
7973,1.0
7974,5.0
7975,1.0
7976,1.0
7977,1.0
7978,2.0
7979,7.0
7980,3.0
7981,1.0
7982,4.0
7983,1.0
7984,1.0
7985,2.0
7986,5.0
7987,5.0
7988,1.0
7989,14.0
7990,1.0
7991,1.0
7992,33.0
7993,1.0
7994,1.0
7995,1.0
7996,2.0
7997,439.0
7998,1.0
7999,1.0
8000,1.0
8001,17.0
8002,1.0
8003,18.0
8004,7.0
8005,1.0
8006,2.0
8007,2.0
8008,1.0
8009,6.0
8010,2.0
8011,28.0
8012,2.0
8013,6.0
8014,2.0
8015,3.0
8016,1.0
8017,84.0
8018,1.0
8019,1.0
8020,4.0
8021,27.0
8022,38579.0
8023,1.0
8024,2.0
8025,1.0
8026,92955.0
8027,453.0
8028,2.0
8029,7905.0
8030,5.0
8031,2.0
8032,9.0
8033,29.0
8034,7905.0
8035,10.0
8036,6.0
8037,16.0
8038,3.0
8039,226.0
8040,8171.0
8041,2.0
8042,1.0
8043,24.0
8044,365.0
8045,2.0
8046,7.0
8047,22.0
8048,1.0
8049,3.0
8050,2.0
8051,14.0
8052,1786.0
8053,2.0
8054,13.0
8055,2.0
8056,75.0
8057,2.0
8058,8122.0
8059,11.0
8060,1.0
8061,1.0
8062,2.0
8063,2.0
8064,3.0
8065,1.0
8066,1.0
8067,6.0
8068,1.0
8069,1.0
8070,1.0
8071,200.0
8072,1.0
8073,1.0
8074,5.0
8075,276.0
8076,18.0
8077,2.0
8078,1.0
8079,1.0
